,Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Clicked on Ad
0,0.2734741070058463,-0.11612165670729253,0.5094361805658325,1.8175776604367424,0.0
1,1.0158695033076786,-0.5763771300532018,1.0020288214849868,0.0,0.0
2,0.30769800825380283,-1.1516964717355884,0.3567700700630609,1.3511519468011761,0.0
3,0.6157131194854145,-0.8065048667261565,-0.014448406097256205,1.5747220055575808,0.0
4,0.23530129407543307,-0.11612165670729253,1.4081628979682046,1.0911535398128973,0.0
5,-0.31623003757433255,-1.4968880767450203,0.3549526518644348,1.1187724182109196,0.0
6,1.5871453933697264,-0.3462493933802472,-0.08551482493629978,0.6811560518698416,0.0
7,0.07931928261839886,1.3797086316669127,-2.266679063289617,-1.142642297516806,1.0
8,0.6407228934743058,-0.6914409983896791,1.0333490945019104,0.9942493716405253,0.0
9,0.33468223808392245,-1.8420796817544525,0.04788203084281464,0.09687391748409287,0.0
10,-1.1290476922133068,1.49477250000339,-0.6983038124215799,-1.374545638548476,1.0
11,1.2027846562772881,0.11400607996566212,0.5584207446552075,0.0,0.0
12,0.0,1.3797086316669127,-0.25070233555487,-1.5864491021195093,1.0
13,0.9691407150652755,0.0,-0.24304577184769818,0.8209171003150058,0.0
14,-1.4377209553919938,-0.3462493933802472,-1.790880022525771,-0.8616916379507165,1.0
15,-0.08850946388600452,-1.4968880767450203,-0.21005195336075133,-0.9312150215043592,1.0
16,-0.6189799332293352,0.11400607996566212,-2.3156159182876417,-1.1985943356507303,1.0
17,1.1343368537813752,0.5742615533115714,1.2308259690554577,0.18520670960190586,0.0
18,-0.6643924175775854,-0.001057788370815211,-1.7825652224488755,-1.4609736804319424,1.0
19,0.6440136532096861,0.45919768497509406,-2.324199082003383,-1.0533571302818199,1.0
20,0.8177657672377745,-0.6914409983896791,0.7307191462486304,1.0640108489734612,0.0
21,1.302823752232855,-0.11612165670729253,0.3738879429486402,0.0,0.0
22,0.0,0.0,-1.6671569304724838,-0.3552661693938757,1.0
23,1.4805247779434,-0.001057788370815211,0.49414094406074516,0.7185367752188889,0.0
24,-1.5403926591358645,0.5742615533115714,1.0408274945710714,-0.29836175614277827,0.0
25,0.0,-0.9215687350626338,0.7326327280845091,0.5961565726621344,0.0
26,-1.0704721689235346,-0.9215687350626338,-1.262272235819002,-1.0859759780450016,1.0
27,-0.8453842030235108,1.839964105012822,0.24568839630849992,-1.20288002367801,1.0
28,0.0,-0.23118552504376985,-1.6616972213310832,-1.4416880843091853,1.0
29,0.7387875335886432,-1.6119519450814976,-0.6574931574987067,0.7159177436466624,0.0
30,0.18725620193887807,-0.11612165670729253,-0.26290095384950146,2.0775760674250217,0.0
31,1.4226074066007033,-0.9215687350626338,-0.7011797760845406,0.660203799292031,0.0
32,-0.37809632059948556,2.4152834466952084,-2.1928820444253208,-0.25050490650482604,1.0
33,-0.6051587423407372,-1.4968880767450203,-1.8466415139505468,0.7816316267316125,1.0
34,-0.4708957451372143,2.4152834466952084,-0.7021496124571462,-1.09383307276168,1.0
35,1.288344409397181,-0.6914409983896791,0.4763081802594633,0.519728469508987,0.0
36,-0.16682954558805982,1.9550279733492992,0.1320043407116905,-1.2928794722508754,1.0
37,0.06747254757102875,0.34413381663861675,1.597904190632031,1.004487404150137,0.0
38,0.0,1.149580894993958,0.18083757752693885,-1.438830958957666,1.0
39,-1.7022980381165833,0.34413381663861675,-2.0493730976435987,-0.42074195869953207,1.0
40,1.3284916781688225,-0.8065048667261565,0.2006726322558284,0.5442521287761964,0.0
41,-0.03651546006699374,-0.6914409983896791,0.35663887006184736,1.7287686807603437,0.0
42,1.1665862991881033,-0.4613132617167245,0.8626690747416361,0.4371099280942133,0.0
43,1.0915569772214286,-0.5763771300532018,0.7402072917909226,0.7749650009114002,0.0
44,1.0316651500375045,-1.2667603400720657,0.18782770486431086,0.597823229117188,0.0
45,-1.7845670315010949,1.839964105012822,-0.1061914978547909,-0.16479114595923894,1.0
46,0.31757028745994464,-1.8420796817544525,-0.29939319055061947,0.5356807527216375,0.0
47,1.3561340599460185,0.8043892899845261,0.8989227659860028,0.45163364863110395,0.0
48,-1.3468959866954935,0.11400607996566212,-0.16971466207861996,-1.3340696960686156,1.0
49,-1.1046960701714914,1.149580894993958,-0.053218006455799244,0.0,1.0
50,0.5518723806190337,-1.4968880767450203,0.4865022712628296,0.4037767989931517,0.0
51,0.9967830968424716,-0.9215687350626338,0.2628502510126681,1.084248820213391,0.0
52,-2.070863128479195,1.0345170266574808,-0.12299180710107016,0.3292534460743502,1.0
53,-0.9520048184498381,1.6098363683398673,0.5708340538609152,-1.1083567932985714,1.0
54,-0.16353878585267909,1.2646447633304354,0.5756824902693902,-1.4393071465162526,1.0
55,1.0402211253494935,-0.5763771300532018,0.9302989480943524,-0.05241088213280327,0.0
56,0.02600897490523523,-0.001057788370815211,1.5099092443637046,-0.6938355235489425,1.0
57,-1.3041161101355476,1.49477250000339,-0.1985413896179378,-1.2009752734436632,1.0
58,0.844749997067894,-0.8065048667261565,0.08299666753119286,1.4159134547689527,0.0
59,-1.5120921254115927,0.5742615533115714,-2.247329299474306,-0.5569316004552973,1.0
60,1.369955250834616,-1.0366326033991111,-0.5435541564449942,0.08758826009165464,0.0
61,1.3850927456173665,-0.23118552504376985,0.7197110188740997,0.3137773504202858,0.0
62,0.4794756664406629,-0.8065048667261565,1.2097564415878785,-0.2440763744639068,0.0
63,1.3995720884530405,-0.4613132617167245,0.4920782713143969,0.0,0.0
